smoker;drink_level;dress_preference;ambience;hijos;activity;budget
false;abstemious;informal;family;independent;student;medium
false;abstemious;informal;family;independent;student;low
false;social drinker;formal;family;independent;student;low
false;abstemious;informal;family;independent;professional;medium
false;abstemious;no preference;family;independent;student;medium
true;social drinker;no preference;friends;independent;student;medium
false;casual drinker;informal;solitary;independent;student;low
false;social drinker;formal;solitary;independent;student;low
false;abstemious;formal;family;kids;student;medium
false;social drinker;no preference;friends;kids;student;medium
false;abstemious;no preference;family;independent;student;medium
false;casual drinker;formal;family;independent;student;medium
false;abstemious;no preference;friends;independent;professional;medium
false;abstemious;?;friends;independent;student;medium
true;social drinker;informal;family;independent;student;medium
false;casual drinker;informal;friends;independent;student;medium
false;casual drinker;formal;family;?;professional;medium
true;casual drinker;formal;friends;independent;student;low
false;casual drinker;no preference;family;independent;student;medium
false;abstemious;no preference;friends;independent;professional;medium
false;social drinker;no preference;family;dependent;student;medium
false;casual drinker;formal;family;independent;student;medium
false;casual drinker;informal;friends;independent;student;low
?;abstemious;?;?;?;?;?
false;social drinker;no preference;family;?;student;medium
false;abstemious;formal;family;independent;student;medium
true;social drinker;no preference;?;independent;student;low
false;abstemious;no preference;family;independent;student;medium
true;casual drinker;formal;family;independent;student;low
false;casual drinker;formal;family;independent;student;medium
false;abstemious;informal;solitary;kids;unemployed;medium
false;abstemious;formal;family;independent;student;medium
false;social drinker;no preference;family;?;student;low
false;casual drinker;informal;family;independent;student;medium
true;casual drinker;no preference;friends;independent;student;medium
false;social drinker;informal;family;independent;student;medium
false;social drinker;no preference;family;independent;student;low
true;social drinker;no preference;family;independent;student;low
false;social drinker;no preference;friends;independent;student;medium
false;abstemious;no preference;friends;independent;student;medium
false;abstemious;no preference;friends;independent;professional;medium
false;abstemious;no preference;family;independent;student;high
false;abstemious;no preference;solitary;independent;student;medium
true;social drinker;informal;family;kids;professional;medium
false;casual drinker;elegant;friends;independent;student;high
false;social drinker;no preference;friends;independent;student;medium
false;abstemious;no preference;family;independent;student;medium
true;casual drinker;no preference;?;independent;student;medium
false;casual drinker;informal;solitary;?;student;?
false;social drinker;no preference;family;independent;student;medium
false;casual drinker;no preference;family;independent;professional;medium
true;social drinker;no preference;family;independent;student;low
false;casual drinker;informal;family;independent;student;low
false;social drinker;formal;family;independent;student;medium
false;abstemious;no preference;family;dependent;professional;medium
false;social drinker;informal;family;independent;student;medium
true;casual drinker;formal;friends;independent;student;medium
